0 info it worked if it ends with ok
469 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ripemd160/package.json
470 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/rw/package.json
471 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/safe-buffer/package.json
472 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/semantic-ui-react/package.json
473 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/semver/package.json
474 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/semver-diff/package.json
475 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/send/package.json
476 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/serve-static/package.json
477 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/set-blocking/package.json
478 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/set-immediate-shim/package.json
479 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/setimmediate/package.json
480 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/setprototypeof/package.json
481 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/sha.js/package.json
482 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/shebang-command/package.json
483 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/shebang-regex/package.json
484 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/signal-exit/package.json
485 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/slash/package.json
486 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/slide/package.json
487 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/sntp/package.json
488 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/source-list-map/package.json
489 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/source-map/package.json
490 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/source-map-support/package.json
491 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/spdx-correct/package.json
492 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/spdx-expression-parse/package.json
493 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/spdx-license-ids/package.json
494 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/split/package.json
495 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/sshpk/package.json
496 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/statuses/package.json
497 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/stream-browserify/package.json
498 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/stream-combiner/package.json
499 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/stream-http/package.json
500 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/stream-shift/package.json
501 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/string-length/package.json
502 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/string-width/package.json
503 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/string_decoder/package.json
504 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/stringstream/package.json
505 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/strip-ansi/package.json
506 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/strip-bom/package.json
507 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/strip-eof/package.json
508 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/strip-json-comments/package.json
509 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/supports-color/package.json
510 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/tapable/package.json
511 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/through/package.json
512 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/timed-out/package.json
513 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/timers-browserify/package.json
514 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/to-arraybuffer/package.json
515 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/to-fast-properties/package.json
516 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/touch/package.json
517 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/tough-cookie/package.json
518 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/trim-right/package.json
519 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/tty-browserify/package.json
520 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/tunnel-agent/package.json
521 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/tweetnacl/package.json
522 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/type-is/package.json
523 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ua-parser-js/package.json
524 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/uglify-js/package.json
525 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/uglify-to-browserify/package.json
526 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/uglifyjs-webpack-plugin/package.json
527 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/undefsafe/package.json
528 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/unpipe/package.json
529 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/update-notifier/package.json
530 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/url/package.json
531 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/util/package.json
532 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/util-deprecate/package.json
533 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/utils-merge/package.json
534 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/uuid/package.json
535 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/validate-npm-package-license/package.json
536 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/value-equal/package.json
537 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/vary/package.json
538 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/verror/package.json
539 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/vm-browserify/package.json
540 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/warning/package.json
541 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/watchpack/package.json
542 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/webpack/package.json
543 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/webpack-sources/package.json
544 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/whatwg-fetch/package.json
545 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/which/package.json
546 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/which-module/package.json
547 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/window-size/package.json
548 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/wordwrap/package.json
549 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/wrap-ansi/package.json
550 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/wrappy/package.json
551 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/write-file-atomic/package.json
552 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/xdg-basedir/package.json
553 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/xmlhttprequest/package.json
554 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/xtend/package.json
555 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/y18n/package.json
556 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/yallist/package.json
557 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/yargs/package.json
558 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/yargs-parser/package.json
559 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/@types/node/package.json
560 info package.json core-js@1.2.7 No README data
561 info package.json dom-serializer@0.1.0 No README data
562 info package.json estraverse@4.2.0 No README data
563 info package.json jsesc@1.3.0 No README data
564 info package.json react-highlighted-textarea@0.0.2 No README data
565 info package.json setimmediate@1.0.5 No README data
566 info package.json a-sync-waterfall@1.0.0 No license field.
567 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
568 info package.json assert@1.4.1 assert is also the name of a node core module.
569 info package.json buffer@4.9.1 buffer is also the name of a node core module.
570 info package.json bcrypt-pbkdf@1.0.1 No repository field.
571 info package.json console-browserify@1.1.0 No license field.
572 info package.json css-select@1.2.0 license should be a valid SPDX license expression
573 info package.json css-what@2.1.0 license should be a valid SPDX license expression
574 info package.json date-now@0.1.4 No license field.
575 info package.json domelementtype@1.3.0 No license field.
576 info package.json duplexer@0.1.1 No license field.
577 info package.json domutils@1.5.1 No license field.
578 info package.json dom-walk@0.1.1 No license field.
579 info package.json enhanced-resolve@3.4.1 No license field.
580 info package.json entities@1.1.1 license should be a valid SPDX license expression
581 info package.json esutils@2.0.2 No license field.
582 info package.json events@1.1.1 events is also the name of a node core module.
583 info package.json extsprintf@1.0.2 No license field.
584 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
585 info package.json hoist-non-react-statics@1.2.0 No license field.
586 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
587 info package.json indexof@0.0.1 No repository field.
588 info package.json indexof@0.0.1 No license field.
589 info package.json json-schema@0.2.3 No license field.
590 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
591 info package.json map-stream@0.1.0 No license field.
592 info package.json mime@1.3.4 No license field.
593 info package.json longest@1.0.1 license should be a valid SPDX license expression
594 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
595 info package.json min-document@2.19.0 No license field.
596 info package.json nopt@1.0.10 license should be a valid SPDX license expression
597 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
598 info package.json preserve@0.2.0 license should be a valid SPDX license expression
599 info package.json process@0.11.10 process is also the name of a node core module.
600 info package.json querystring-es3@0.2.1 No license field.
601 info package.json punycode@1.4.1 punycode is also the name of a node core module.
602 info package.json querystring@0.2.0 querystring is also the name of a node core module.
603 info package.json querystring@0.2.0 No license field.
604 info package.json regenerator-transform@0.9.11 license should be a valid SPDX license expression
605 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
606 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
607 info package.json sntp@1.0.9 No license field.
608 info package.json timers-browserify@2.0.3 No license field.
609 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
610 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
611 info package.json url@0.11.0 url is also the name of a node core module.
612 info package.json utils-merge@1.0.0 No license field.
613 info package.json verror@1.3.6 No license field.
614 info package.json util@0.10.3 util is also the name of a node core module.
615 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
616 verbose readDependencies loading dependencies from /home/ubuntu/workspace/exemplars/wordcloud-node/package.json
617 silly cache add args [ 'pubsub-js', null ]
618 verbose cache add spec pubsub-js
619 silly cache add parsed spec Result {
619 silly cache add   raw: 'pubsub-js',
619 silly cache add   scope: null,
619 silly cache add   name: 'pubsub-js',
619 silly cache add   rawSpec: '',
619 silly cache add   spec: 'latest',
619 silly cache add   type: 'tag' }
620 silly addNamed pubsub-js@latest
621 verbose addNamed "latest" is being treated as a dist-tag for pubsub-js
622 info addNameTag [ 'pubsub-js', 'latest' ]
623 silly mapToRegistry name pubsub-js
624 silly mapToRegistry using default registry
625 silly mapToRegistry registry https://registry.npmjs.org/
626 silly mapToRegistry data Result {
626 silly mapToRegistry   raw: 'pubsub-js',
626 silly mapToRegistry   scope: null,
626 silly mapToRegistry   name: 'pubsub-js',
626 silly mapToRegistry   rawSpec: '',
626 silly mapToRegistry   spec: 'latest',
626 silly mapToRegistry   type: 'tag' }
627 silly mapToRegistry uri https://registry.npmjs.org/pubsub-js
628 verbose addNameTag registry:https://registry.npmjs.org/pubsub-js not in flight; fetching
629 verbose request uri https://registry.npmjs.org/pubsub-js
630 verbose request no auth needed
631 info attempt registry request try #1 at 9:15:41 PM
632 verbose request id 2e7dc918cde002a3
633 verbose etag W/"5916b68d-726e"
634 verbose lastModified Sat, 13 May 2017 07:32:29 GMT
635 http request GET https://registry.npmjs.org/pubsub-js
636 http 304 https://registry.npmjs.org/pubsub-js
637 verbose headers { date: 'Thu, 03 Aug 2017 21:15:41 GMT',
637 verbose headers   via: '1.1 varnish',
637 verbose headers   'cache-control': 'max-age=300',
637 verbose headers   etag: 'W/"5916b68d-726e"',
637 verbose headers   age: '0',
637 verbose headers   connection: 'keep-alive',
637 verbose headers   'x-served-by': 'cache-ord1727-ORD',
637 verbose headers   'x-cache': 'HIT',
637 verbose headers   'x-cache-hits': '1',
637 verbose headers   'x-timer': 'S1501794942.961216,VS0,VE20',
637 verbose headers   vary: 'Accept-Encoding, Accept' }
638 silly get cb [ 304,
638 silly get   { date: 'Thu, 03 Aug 2017 21:15:41 GMT',
638 silly get     via: '1.1 varnish',
638 silly get     'cache-control': 'max-age=300',
638 silly get     etag: 'W/"5916b68d-726e"',
638 silly get     age: '0',
638 silly get     connection: 'keep-alive',
638 silly get     'x-served-by': 'cache-ord1727-ORD',
638 silly get     'x-cache': 'HIT',
638 silly get     'x-cache-hits': '1',
638 silly get     'x-timer': 'S1501794942.961216,VS0,VE20',
638 silly get     vary: 'Accept-Encoding, Accept' } ]
639 verbose etag https://registry.npmjs.org/pubsub-js from cache
640 verbose get saving pubsub-js to /home/ubuntu/.npm/registry.npmjs.org/pubsub-js/.cache.json
641 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
642 silly addNameTag next cb for pubsub-js with tag latest
643 silly addNamed pubsub-js@1.5.7
644 verbose addNamed "1.5.7" is a plain semver version for pubsub-js
645 silly cache afterAdd pubsub-js@1.5.7
646 verbose afterAdd /home/ubuntu/.npm/pubsub-js/1.5.7/package/package.json not in flight; writing
647 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
648 verbose afterAdd /home/ubuntu/.npm/pubsub-js/1.5.7/package/package.json written
649 silly install resolved [ { name: 'pubsub-js',
649 silly install resolved     version: '1.5.7',
649 silly install resolved     description: 'Dependency free publish/subscribe library',
649 silly install resolved     main: './src/pubsub.js',
649 silly install resolved     directories: { lib: 'src', test: 'test' },
649 silly install resolved     scripts:
649 silly install resolved      { lint: '$(npm bin)/jslint src/**/*.js test/**/*.js',
649 silly install resolved        test: 'npm run lint && $(npm bin)/grunt test' },
649 silly install resolved     repository: { type: 'git', url: 'git://github.com/mroderick/PubSubJS.git' },
649 silly install resolved     keywords:
649 silly install resolved      [ 'pub/sub',
649 silly install resolved        'pubsub',
649 silly install resolved        'publish/subscribe',
649 silly install resolved        'publish',
649 silly install resolved        'subscribe' ],
649 silly install resolved     author:
649 silly install resolved      { name: 'Morgan Roderick',
649 silly install resolved        email: 'morgan@roderick.dk',
649 silly install resolved        url: 'http://roderick.dk' },
649 silly install resolved     license: 'MIT',
649 silly install resolved     devDependencies:
649 silly install resolved      { buster: '0.7.18',
649 silly install resolved        grunt: '0.4.5',
649 silly install resolved        'grunt-buster': '0.3.2',
649 silly install resolved        'grunt-cli': '0.1.13',
649 silly install resolved        'grunt-contrib-concat': '0.5.0',
649 silly install resolved        jslint: '0.7.2',
649 silly install resolved        phantomjs: '1.9.13' },
649 silly install resolved     gitHead: 'dda23484896e9e07b94c9770853a3c9ed1fdad3a',
649 silly install resolved     bugs: { url: 'https://github.com/mroderick/PubSubJS/issues' },
649 silly install resolved     homepage: 'https://github.com/mroderick/PubSubJS#readme',
649 silly install resolved     _id: 'pubsub-js@1.5.7',
649 silly install resolved     _shasum: 'a9f386ac141b0905b19cbb2dd57256265f975744',
649 silly install resolved     _from: 'pubsub-js@latest',
649 silly install resolved     _npmVersion: '3.10.8',
649 silly install resolved     _nodeVersion: '6.8.1',
649 silly install resolved     _npmUser: { name: 'mrgnrdrck', email: 'morgan@roderick.dk' },
649 silly install resolved     maintainers: [ [Object] ],
649 silly install resolved     dist:
649 silly install resolved      { shasum: 'a9f386ac141b0905b19cbb2dd57256265f975744',
649 silly install resolved        tarball: 'https://registry.npmjs.org/pubsub-js/-/pubsub-js-1.5.7.tgz' },
649 silly install resolved     _npmOperationalInternal:
649 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
649 silly install resolved        tmp: 'tmp/pubsub-js-1.5.7.tgz_1494660747622_0.3005882785655558' },
649 silly install resolved     _resolved: 'https://registry.npmjs.org/pubsub-js/-/pubsub-js-1.5.7.tgz',
649 silly install resolved     readme: 'ERROR: No README data found!' } ]
650 info install pubsub-js@1.5.7 into /home/ubuntu/workspace/exemplars/wordcloud-node
651 info installOne pubsub-js@1.5.7
652 verbose installOne of pubsub-js to /home/ubuntu/workspace/exemplars/wordcloud-node not in flight; installing
653 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
654 verbose lock using /home/ubuntu/.npm/_locks/pubsub-js-1e790f3a2a1bdaa5.lock for /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
655 silly install write writing pubsub-js 1.5.7 to /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
656 verbose unbuild node_modules/pubsub-js
657 silly gentlyRm /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js is being purged from base /home/ubuntu/workspace/exemplars/wordcloud-node
658 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
659 verbose tar unpack /home/ubuntu/.npm/pubsub-js/1.5.7/package.tgz
660 verbose tar unpacking to /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
661 silly gentlyRm /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js is being purged
662 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
663 silly gunzTarPerm modes [ '755', '644' ]
664 silly gunzTarPerm extractEntry package.json
665 silly gunzTarPerm extractEntry .npmignore
666 silly gunzTarPerm extractEntry README.md
667 silly gunzTarPerm extractEntry Gruntfile.js
668 silly gunzTarPerm extractEntry autolint.js
669 silly gunzTarPerm extractEntry composer.json
670 silly gunzTarPerm extractEntry .editorconfig
671 silly gunzTarPerm extractEntry .jslintrc
672 silly gunzTarPerm extractEntry Rakefile
673 silly gunzTarPerm extractEntry .travis.yml
674 silly gunzTarPerm extractEntry iframe/pubsub-bridge.js
675 silly gunzTarPerm extractEntry iframe/frame1.html
676 silly gunzTarPerm extractEntry iframe/frame2.html
677 silly gunzTarPerm extractEntry iframe/index.html
678 silly gunzTarPerm extractEntry jquery-integration.html
679 silly gunzTarPerm extractEntry lib/jquery-1.7.2.js
680 silly gunzTarPerm extractEntry test/buster.js
681 silly gunzTarPerm extractEntry test/helper.js
682 silly gunzTarPerm extractEntry test/test-bug-9.js
683 silly gunzTarPerm extractEntry test/test-clearSubscriptions.js
684 silly gunzTarPerm extractEntry test/test-hierarchical-addressing.js
685 silly gunzTarPerm extractEntry test/test-issue-54.js
686 silly gunzTarPerm extractEntry test/test-jquery-integration.js
687 silly gunzTarPerm extractEntry test/test-publish.js
688 silly gunzTarPerm extractEntry test/test-subscribe.js
689 silly gunzTarPerm extractEntry test/test-unsubscribe.js
690 silly gunzTarPerm extractEntry CONTRIBUTING.md
691 silly gunzTarPerm extractEntry src/pubsub.js
692 silly gunzTarPerm extractEntry wrappers/jquery/pubsub.js.post.txt
693 silly gunzTarPerm extractEntry wrappers/jquery/pubsub.js.pre.txt
694 verbose write writing to /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js/package.json
695 info preinstall pubsub-js@1.5.7
696 verbose readDependencies loading dependencies from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js/package.json
697 verbose readDependencies loading dependencies from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js/package.json
698 silly install resolved []
699 verbose about to build /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
700 info build /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
701 info linkStuff pubsub-js@1.5.7
702 silly linkStuff pubsub-js@1.5.7 has /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules as its parent node_modules
703 verbose linkBins pubsub-js@1.5.7
704 verbose linkMans pubsub-js@1.5.7
705 verbose rebuildBundles pubsub-js@1.5.7
706 info install pubsub-js@1.5.7
707 info postinstall pubsub-js@1.5.7
708 verbose unlock done using /home/ubuntu/.npm/_locks/pubsub-js-1e790f3a2a1bdaa5.lock for /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pubsub-js
709 verbose validateInstall loading /home/ubuntu/workspace/exemplars/wordcloud-node/package.json for validation
710 verbose stack Error: The package ajv@4.11.8 does not satisfy its siblings' peerDependencies requirements!
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/lib/install.js:125:32
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/lib/install.js:268:7
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
710 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
710 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
710 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
710 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
711 verbose cwd /home/ubuntu/workspace/exemplars/wordcloud-node
712 error Linux 4.9.17-c9
713 error argv "/home/ubuntu/.nvm/versions/node/v4.4.5/bin/node" "/home/ubuntu/.nvm/versions/node/v4.4.5/bin/npm" "install" "pubsub-js" "--save"
714 error node v4.4.5
715 error npm  v2.15.5
716 error code EPEERINVALID
717 error peerinvalid The package ajv@4.11.8 does not satisfy its siblings' peerDependencies requirements!
718 verbose exit [ 1, true ]
